Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
    CLOSE_TAG       reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    FUNCTION        reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    VARIABLE        reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    ECHO            reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    NUMBER          reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    BOOLEAN         reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    NULL            reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    IDENTIFIER      reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 70 (impresion -> ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON .)


state 168

    (45) value_parameter_list -> value_parameter_list COMMA value_parameter .

    CLOSE_PARENTHESIS reduce using rule 45 (value_parameter_list -> value_parameter_list COMMA value_parameter .)
    COMMA           reduce using rule 45 (value_parameter_list -> value_parameter_list COMMA value_parameter .)


state 169

    (34) function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .

    CLOSE_TAG       reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    FUNCTION        reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    VARIABLE        reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    IF              reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    WHILE           reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    FOR             reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    ECHO            reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    NUMBER          reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    STRING          reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    BOOLEAN         reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    NULL            reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    IDENTIFIER      reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    CLOSE_CURLY_BRACKET reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)
    RETURN          reduce using rule 34 (function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list .)


state 170

    (101) list_access -> VARIABLE OPEN_SQUARE_BRACKET expression CLOSE_SQUARE_BRACKET .

    SEMICOLON       reduce using rule 101 (list_access -> VARIABLE OPEN_SQUARE_BRACKET expression CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESIS reduce using rule 101 (list_access -> VARIABLE OPEN_SQUARE_BRACKET expression CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 101 (list_access -> VARIABLE OPEN_SQUARE_BRACKET expression CLOSE_SQUARE_BRACKET .)


state 171

    (99) key_declaration -> key_declaration COMMA key_declaration .
    (99) key_declaration -> key_declaration . COMMA key_declaration

  ! shift/reduce conflict for COMMA resolved as shift
    CLOSE_SQUARE_BRACKET reduce using rule 99 (key_declaration -> key_declaration COMMA key_declaration .)
    COMMA           shift and go to state 161

  ! COMMA           [ reduce using rule 99 (key_declaration -> key_declaration COMMA key_declaration .) ]


state 172

    (98) key_declaration -> expression EQUALS GREATER_THAN . expression
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 176
    function_call                  shift and go to state 13

state 173

    (35) body_statement_list -> OPEN_CURLY_BRACKET statement_list . CLOSE_CURLY_BRACKET
    (37) body_statement_list -> OPEN_CURLY_BRACKET statement_list . RETURN expression SEMICOLON CLOSE_CURLY_BRACKET
    (5) statement_list -> statement_list . statement
    (7) statement -> . expression_statement
    (8) statement -> . function_declaration
    (9) statement -> . assignment SEMICOLON
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (12) statement -> . for_statement
    (13) statement -> . impresion
    (33) expression_statement -> . expression SEMICOLON
    (34) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (14) assignment -> . VARIABLE assignment_operator expression
    (15) assignment -> . VARIABLE EQUALS math_expression
    (16) assignment -> . VARIABLE EQUALS array_structure
    (17) assignment -> . VARIABLE EQUALS condition
    (18) assignment -> . VARIABLE PLUS PLUS
    (19) assignment -> . VARIABLE EQUALS list_access
    (20) assignment -> . VARIABLE CONCATENATION_EQUALS list_access
    (63) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (69) while_statement -> . WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (64) for_statement -> . FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
    (70) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    CLOSE_CURLY_BRACKET shift and go to state 177
    RETURN          shift and go to state 178
    FUNCTION        shift and go to state 26
    VARIABLE        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    ECHO            shift and go to state 31
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    expression                     shift and go to state 25
    statement                      shift and go to state 63
    expression_statement           shift and go to state 18
    function_declaration           shift and go to state 19
    assignment                     shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    impresion                      shift and go to state 24
    function_call                  shift and go to state 13

state 174

    (36) body_statement_list -> OPEN_CURLY_BRACKET empty . CLOSE_CURLY_BRACKET
    (6) statement_list -> empty .

  ! shift/reduce conflict for CLOSE_CURLY_BRACKET resolved as shift
    CLOSE_CURLY_BRACKET shift and go to state 179
    RETURN          reduce using rule 6 (statement_list -> empty .)
    FUNCTION        reduce using rule 6 (statement_list -> empty .)
    VARIABLE        reduce using rule 6 (statement_list -> empty .)
    IF              reduce using rule 6 (statement_list -> empty .)
    WHILE           reduce using rule 6 (statement_list -> empty .)
    FOR             reduce using rule 6 (statement_list -> empty .)
    ECHO            reduce using rule 6 (statement_list -> empty .)
    NUMBER          reduce using rule 6 (statement_list -> empty .)
    STRING          reduce using rule 6 (statement_list -> empty .)
    BOOLEAN         reduce using rule 6 (statement_list -> empty .)
    NULL            reduce using rule 6 (statement_list -> empty .)
    IDENTIFIER      reduce using rule 6 (statement_list -> empty .)

  ! CLOSE_CURLY_BRACKET [ reduce using rule 6 (statement_list -> empty .) ]


state 175

    (64) for_statement -> FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON . for_update CLOSE_PARENTHESIS body_statement_list
    (67) for_update -> . assignment
    (68) for_update -> . empty
    (14) assignment -> . VARIABLE assignment_operator expression
    (15) assignment -> . VARIABLE EQUALS math_expression
    (16) assignment -> . VARIABLE EQUALS array_structure
    (17) assignment -> . VARIABLE EQUALS condition
    (18) assignment -> . VARIABLE PLUS PLUS
    (19) assignment -> . VARIABLE EQUALS list_access
    (20) assignment -> . VARIABLE CONCATENATION_EQUALS list_access
    (48) empty -> .

    VARIABLE        shift and go to state 128
    CLOSE_PARENTHESIS reduce using rule 48 (empty -> .)

    for_update                     shift and go to state 180
    assignment                     shift and go to state 181
    empty                          shift and go to state 182

state 176

    (98) key_declaration -> expression EQUALS GREATER_THAN expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . CONCATENATION expression
    (61) expression -> expression . CONCATENATION_EQUALS expression

    CLOSE_SQUARE_BRACKET reduce using rule 98 (key_declaration -> expression EQUALS GREATER_THAN expression .)
    COMMA           reduce using rule 98 (key_declaration -> expression EQUALS GREATER_THAN expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    CONCATENATION   shift and go to state 53
    CONCATENATION_EQUALS shift and go to state 54


state 177

    (35) body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .

    CLOSE_TAG       reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    FUNCTION        reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    VARIABLE        reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    IF              reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    WHILE           reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    FOR             reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    ECHO            reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    NUMBER          reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    STRING          reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    BOOLEAN         reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    NULL            reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    IDENTIFIER      reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    CLOSE_CURLY_BRACKET reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)
    RETURN          reduce using rule 35 (body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET .)


state 178

    (37) body_statement_list -> OPEN_CURLY_BRACKET statement_list RETURN . expression SEMICOLON CLOSE_CURLY_BRACKET
